"1,99-leftsiderels,1-rightside,121-dnasequences.dnasequence.text3","1,99-leftsiderels,1-rightside,121-dnasequences.dnasequence.text2","1,99-leftsiderels,1-rightside,121-dnasequences.dnasequence.moleculeType","1,99-leftsiderels,1-rightside,121-dnasequences,5-sequencer.dnasequence.sequencer"
548631fb-a0b5-11ed-803c-6c2b597b15e2,AB889686,"12S, tRNA-Val, 16S","Mabuchi, Kohji"
54863242-a0b5-11ed-803c-6c2b597b15e2,AB893469,Rag1,"Mabuchi, Kohji"
54863288-a0b5-11ed-803c-6c2b597b15e2,AB893591,ENC1,"Mabuchi, Kohji"
548632ce-a0b5-11ed-803c-6c2b597b15e2,AB890119,CO1,"Mabuchi, Kohji"
5471a4e8-a0b5-11ed-803c-6c2b597b15e2,FJ870413 ,16S,"Roje, Dawn M"
5472a32b-a0b5-11ed-803c-6c2b597b15e2,FJ870452 ,ND1,"Roje, Dawn M"
5472b62f-a0b5-11ed-803c-6c2b597b15e2,FJ870491 ,Rag2,"Roje, Dawn M"
548d04ed-a0b5-11ed-803c-6c2b597b15e2,SRX10074995,UCE,"Atta, Calder J"
548d0536-a0b5-11ed-803c-6c2b597b15e2,SRX9672998,UCE,"Atta, Calder J"
547040b8-a0b5-11ed-803c-6c2b597b15e2,AF055612 ,16S,"Tang, Kevin L"
5472e542-a0b5-11ed-803c-6c2b597b15e2,AF055591 ,12S,"Tang, Kevin L"
546ea71a-a0b5-11ed-803c-6c2b597b15e2,AF152151 ,28S,"Wiley, Edward O"
546f7358-a0b5-11ed-803c-6c2b597b15e2,AF150646 ,28S,"Wiley, Edward O"
546f95fa-a0b5-11ed-803c-6c2b597b15e2,AF153294 ,28S,"Wiley, Edward O"
54705fd7-a0b5-11ed-803c-6c2b597b15e2,AF149991 ,12S,"Wiley, Edward O"
54706339-a0b5-11ed-803c-6c2b597b15e2,AF152124 ,28S,"Wiley, Edward O"
5471f5cb-a0b5-11ed-803c-6c2b597b15e2,AF488450 ,16S,"Berendzen, Peter B"
54743f4c-a0b5-11ed-803c-6c2b597b15e2,AF488500 ,12S,"Berendzen, Peter B"
547ebf9d-a0b5-11ed-803c-6c2b597b15e2,KC831357,zic1,"Broughton, Richard E"
54831412-a0b5-11ed-803c-6c2b597b15e2,JQ939064,16S,"Betancur, Ricardo"
54831462-a0b5-11ed-803c-6c2b597b15e2,JQ938892,EHHADH,"Betancur, Ricardo"
548314b1-a0b5-11ed-803c-6c2b597b15e2,JQ938210,GCS1,"Betancur, Ricardo"
548314fb-a0b5-11ed-803c-6c2b597b15e2,JQ938731,GPR61,"Betancur, Ricardo"
54831547-a0b5-11ed-803c-6c2b597b15e2,JQ939196,IRBP,"Betancur, Ricardo"
54831591-a0b5-11ed-803c-6c2b597b15e2,JQ938301,RAG1,"Betancur, Ricardo"
548315db-a0b5-11ed-803c-6c2b597b15e2,JQ938041,RH,"Betancur, Ricardo"
54831629-a0b5-11ed-803c-6c2b597b15e2,JQ940055,ripk4,"Betancur, Ricardo"
54831673-a0b5-11ed-803c-6c2b597b15e2,JQ939731,RNF213,"Betancur, Ricardo"
548316ba-a0b5-11ed-803c-6c2b597b15e2,JQ937774,sidkey,"Betancur, Ricardo"
54831705-a0b5-11ed-803c-6c2b597b15e2,JQ938434,SLC10A3,"Betancur, Ricardo"
54831c5d-a0b5-11ed-803c-6c2b597b15e2,JQ937924,UBE3A,"Betancur, Ricardo"
54831cbd-a0b5-11ed-803c-6c2b597b15e2,JQ937487,UBE3A_like,"Betancur, Ricardo"
54831d08-a0b5-11ed-803c-6c2b597b15e2,JQ939359,znf503,"Betancur, Ricardo"
5489d15d-a0b5-11ed-803c-6c2b597b15e2,KC825941,Hoxc6a,"Betancur, Ricardo"
5489d495-a0b5-11ed-803c-6c2b597b15e2,KC827414,Panx2,"Betancur, Ricardo"
5489d4e5-a0b5-11ed-803c-6c2b597b15e2,KC826853,kiaa1239,"Betancur, Ricardo"
5489d530-a0b5-11ed-803c-6c2b597b15e2,KC829708,SNX33,"Betancur, Ricardo"
5470a959-a0b5-11ed-803c-6c2b597b15e2,AF488446 ,16S,"Berendzen, Peter B"
5474993e-a0b5-11ed-803c-6c2b597b15e2,AF488496 ,12S,"Berendzen, Peter B"
5485a45c-a0b5-11ed-803c-6c2b597b15e2,KF930465,CO1,Barcode of Life Initiative
546e949d-a0b5-11ed-803c-6c2b597b15e2,AY700335 ,Rag1,"Holcroft Benson, Nancy I"
54707f99-a0b5-11ed-803c-6c2b597b15e2,AY679649 ,16S,"Holcroft Benson, Nancy I"
5473ba34-a0b5-11ed-803c-6c2b597b15e2,AY700265 ,12S,"Holcroft Benson, Nancy I"
546e7bdb-a0b5-11ed-803c-6c2b597b15e2,JX190213 ,ptr,"Wainwright, Peter C"
546ef0f7-a0b5-11ed-803c-6c2b597b15e2,JX188806 ,Glyt,"Wainwright, Peter C"
546f0cfd-a0b5-11ed-803c-6c2b597b15e2,JX189286 ,tbr1,"Wainwright, Peter C"
546fab48-a0b5-11ed-803c-6c2b597b15e2,JX189499 ,SH3PX3,"Wainwright, Peter C"
54703615-a0b5-11ed-803c-6c2b597b15e2,JX190047 ,sreb2,"Wainwright, Peter C"
54704ab6-a0b5-11ed-803c-6c2b597b15e2,JX189907 ,Rag1,"Wainwright, Peter C"
547078ac-a0b5-11ed-803c-6c2b597b15e2,JX189745 ,myh6,"Wainwright, Peter C"
547190ab-a0b5-11ed-803c-6c2b597b15e2,JX189132 ,zic1,"Wainwright, Peter C"
5473f2bb-a0b5-11ed-803c-6c2b597b15e2,JX188979 ,ENC1,"Wainwright, Peter C"
54740456-a0b5-11ed-803c-6c2b597b15e2,JX189427 ,plagl2,"Wainwright, Peter C"
548d2447-a0b5-11ed-803c-6c2b597b15e2,SRX13089848,UCE,"Harrington, Richard C"
54764d64-a0b5-11ed-803c-6c2b597b15e2,KC825371,ficd,"Orti, Guillermo"
5477280c-a0b5-11ed-803c-6c2b597b15e2,KC826074,Hoxc6a,"Broughton, Richard E"
5477db47-a0b5-11ed-803c-6c2b597b15e2,KC826640,kiaa1239,"Orti, Guillermo"
547b1c82-a0b5-11ed-803c-6c2b597b15e2,KC828456,PTCHD1,"Lopez, Andres"
547d9cda-a0b5-11ed-803c-6c2b597b15e2,KC830009,SVEP1,"Lopez, Andres"
547f2217-a0b5-11ed-803c-6c2b597b15e2,KC830765,zic1,"Broughton, Richard E"
5472fa11-a0b5-11ed-803c-6c2b597b15e2,HQ168919 ,Rho,"Lin, Hsui-Chin"
547330c1-a0b5-11ed-803c-6c2b597b15e2,HQ168679 ,H3,"Lin, Hsui-Chin"
547365ff-a0b5-11ed-803c-6c2b597b15e2,HQ168568 ,CO1,"Lin, Hsui-Chin"
54736f51-a0b5-11ed-803c-6c2b597b15e2,HQ169041 ,TMO-4C4,"Lin, Hsui-Chin"
5473b148-a0b5-11ed-803c-6c2b597b15e2,HQ168797 ,Rag1,"Lin, Hsui-Chin"
5477eb37-a0b5-11ed-803c-6c2b597b15e2,KC826797,kiaa1239,"Orti, Guillermo"
547d3947-a0b5-11ed-803c-6c2b597b15e2,KC829843,SH3PX3,"Carpenter, Kent E"
548026ca-a0b5-11ed-803c-6c2b597b15e2,KF140552,zic1,"Near, Thomas J"
54802712-a0b5-11ed-803c-6c2b597b15e2,KF140760,plagl2,"Near, Thomas J"
5480275a-a0b5-11ed-803c-6c2b597b15e2,KF139586,ENC1,"Near, Thomas J"
548027a2-a0b5-11ed-803c-6c2b597b15e2,KF141006,ptr,"Near, Thomas J"
548027ea-a0b5-11ed-803c-6c2b597b15e2,KF141260,Rag1,"Near, Thomas J"
54802831-a0b5-11ed-803c-6c2b597b15e2,KF140366,tbr1,"Near, Thomas J"
54709a4c-a0b5-11ed-803c-6c2b597b15e2,AF285936 ,12S,"Tang, Kevin L"
54740d8f-a0b5-11ed-803c-6c2b597b15e2,AF285958 ,16S,"Tang, Kevin L"
548b60ff-a0b5-11ed-803c-6c2b597b15e2,MW630266,12S,"Tang, Kevin L"
548b6148-a0b5-11ed-803c-6c2b597b15e2,MW631064,cyt b,"Tang, Kevin L"
548b6192-a0b5-11ed-803c-6c2b597b15e2,MW631465,Rag1,"Tang, Kevin L"
548b61db-a0b5-11ed-803c-6c2b597b15e2,MW631258,H3,"Tang, Kevin L"
548b6225-a0b5-11ed-803c-6c2b597b15e2,MW631654,TMO-4C4,"Tang, Kevin L"
548b626f-a0b5-11ed-803c-6c2b597b15e2,MW630651,ATPase8 and 6,"Tang, Kevin L"
548b62b9-a0b5-11ed-803c-6c2b597b15e2,MW630856,CO1,"Tang, Kevin L"
547dcc49-a0b5-11ed-803c-6c2b597b15e2,KC830230,tbr1,"Lopez, Andres"
548b68c0-a0b5-11ed-803c-6c2b597b15e2,MW630273,12S,"Tang, Kevin L"
548b690b-a0b5-11ed-803c-6c2b597b15e2,MW630657,ATPase8 and 6,"Tang, Kevin L"
548b695a-a0b5-11ed-803c-6c2b597b15e2,MW631266,H3,"Tang, Kevin L"
548b69ab-a0b5-11ed-803c-6c2b597b15e2,MW631070,cyt b,"Tang, Kevin L"
548b6a2c-a0b5-11ed-803c-6c2b597b15e2,MW630457,16S,"Tang, Kevin L"
548b6aa8-a0b5-11ed-803c-6c2b597b15e2,MW631472,Rag1,"Tang, Kevin L"
548b6b44-a0b5-11ed-803c-6c2b597b15e2,MW631661,TMO-4C4,"Tang, Kevin L"
548b6bc4-a0b5-11ed-803c-6c2b597b15e2,MW630864,CO1,"Tang, Kevin L"
5485a4d6-a0b5-11ed-803c-6c2b597b15e2,KF929919,CO1,Barcode of Life Initiative
546fa5e2-a0b5-11ed-803c-6c2b597b15e2,AY700314 ,Rag1,"Holcroft Benson, Nancy I"
54726a15-a0b5-11ed-803c-6c2b597b15e2,AY679628 ,16S,"Holcroft Benson, Nancy I"
54736315-a0b5-11ed-803c-6c2b597b15e2,AY700244 ,12S,"Holcroft Benson, Nancy I"
5470be26-a0b5-11ed-803c-6c2b597b15e2,AF285941 ,16S,"Tang, Kevin L"
5473d8ba-a0b5-11ed-803c-6c2b597b15e2,AF285919 ,12S,"Tang, Kevin L"
548a6efb-a0b5-11ed-803c-6c2b597b15e2,MW630152,12S,"Tang, Kevin L"
548a6f71-a0b5-11ed-803c-6c2b597b15e2,MW630948,cyt b,"Tang, Kevin L"
548a6fdf-a0b5-11ed-803c-6c2b597b15e2,MW631353,Rag1,"Tang, Kevin L"
548a71f6-a0b5-11ed-803c-6c2b597b15e2,MW630537,ATPase8 and 6,"Tang, Kevin L"
548a729f-a0b5-11ed-803c-6c2b597b15e2,MW631145,H3,"Tang, Kevin L"
548a750b-a0b5-11ed-803c-6c2b597b15e2,MW630735,CO1,"Tang, Kevin L"
5485a550-a0b5-11ed-803c-6c2b597b15e2,KF930133,CO1,Barcode of Life Initiative
546fe69f-a0b5-11ed-803c-6c2b597b15e2,AF153307 ,28ff,"Wiley, Edward O"
54702389-a0b5-11ed-803c-6c2b597b15e2,AF150004 ,12S,"Wiley, Edward O"
547309da-a0b5-11ed-803c-6c2b597b15e2,AF150659 ,28ee,"Wiley, Edward O"
5474bb46-a0b5-11ed-803c-6c2b597b15e2,AF152137 ,28mm,"Wiley, Edward O"
5474c77a-a0b5-11ed-803c-6c2b597b15e2,AF152164 ,28wx,"Wiley, Edward O"
54744792-a0b5-11ed-803c-6c2b597b15e2,AY828965 ,cyt b,"Harris, Philip M"
546fcdf2-a0b5-11ed-803c-6c2b597b15e2,AF152138 ,28mm,"Wiley, Edward O"
5470e203-a0b5-11ed-803c-6c2b597b15e2,AF152165 ,28wx,"Wiley, Edward O"
5472588c-a0b5-11ed-803c-6c2b597b15e2,AF153308 ,28ff,"Wiley, Edward O"
5473e85f-a0b5-11ed-803c-6c2b597b15e2,AF150660 ,28ee,"Wiley, Edward O"
547499d7-a0b5-11ed-803c-6c2b597b15e2,AF150005 ,12S,"Wiley, Edward O"
5485a5ca-a0b5-11ed-803c-6c2b597b15e2,KF930139,CO1,Barcode of Life Initiative
546fe367-a0b5-11ed-803c-6c2b597b15e2,AF055605 ,12S,"Tang, Kevin L"
547052b9-a0b5-11ed-803c-6c2b597b15e2,EF530097 ,Rag1,"Holcroft Benson, Nancy I"
54712802-a0b5-11ed-803c-6c2b597b15e2,EF536259 ,plagl2,"Holcroft Benson, Nancy I"
547443ba-a0b5-11ed-803c-6c2b597b15e2,EF536297 ,myh6,"Holcroft Benson, Nancy I"
54749b50-a0b5-11ed-803c-6c2b597b15e2,EF539244 ,ENC1,"Holcroft Benson, Nancy I"
5474a669-a0b5-11ed-803c-6c2b597b15e2,AF055626 ,16S,"Tang, Kevin L"
5474bcc1-a0b5-11ed-803c-6c2b597b15e2,EF533920 ,zic1,"Holcroft Benson, Nancy I"
5479e6d0-a0b5-11ed-803c-6c2b597b15e2,KC827791,Panx2,"Broughton, Richard E"
547b3fa0-a0b5-11ed-803c-6c2b597b15e2,KC828458,PTCHD1,"Lopez, Andres"
547ccad1-a0b5-11ed-803c-6c2b597b15e2,KC829670,sidkey,"Carpenter, Kent E"
547e241a-a0b5-11ed-803c-6c2b597b15e2,KC830425,tbr1,"Lopez, Andres"
547f6f62-a0b5-11ed-803c-6c2b597b15e2,KC831131,zic1,"Broughton, Richard E"
5485a644-a0b5-11ed-803c-6c2b597b15e2,KF929889,CO1,Barcode of Life Initiative
547e5549-a0b5-11ed-803c-6c2b597b15e2,KC830507,tbr1,"Lopez, Andres"
54842136-a0b5-11ed-803c-6c2b597b15e2,KF140791,plagl2,"Near, Thomas J"
54842183-a0b5-11ed-803c-6c2b597b15e2,KF141290,Rag1,"Near, Thomas J"
548421cb-a0b5-11ed-803c-6c2b597b15e2,KF140233,sreb2,"Near, Thomas J"
54842581-a0b5-11ed-803c-6c2b597b15e2,KF139898,Glyt,"Near, Thomas J"
548425d3-a0b5-11ed-803c-6c2b597b15e2,KF140054,myh6,"Near, Thomas J"
5484261d-a0b5-11ed-803c-6c2b597b15e2,KF141535,SH3PX3,"Near, Thomas J"
54842669-a0b5-11ed-803c-6c2b597b15e2,KF141053,ptr,"Near, Thomas J"
548426b4-a0b5-11ed-803c-6c2b597b15e2,KF139590,ENC1,"Near, Thomas J"
548cd18f-a0b5-11ed-803c-6c2b597b15e2,SRX10444861,UCE,"Arcila, Dahiana"
54708948-a0b5-11ed-803c-6c2b597b15e2,AF285945 ,16S,"Tang, Kevin L"
5470ed11-a0b5-11ed-803c-6c2b597b15e2,AF285923 ,12S,"Tang, Kevin L"
548b6550-a0b5-11ed-803c-6c2b597b15e2,MW630861,CO1,"Tang, Kevin L"
548b6599-a0b5-11ed-803c-6c2b597b15e2,MW631659,TMO-4C4,"Tang, Kevin L"
548b65e1-a0b5-11ed-803c-6c2b597b15e2,MW631263,H3,"Tang, Kevin L"
548b6635-a0b5-11ed-803c-6c2b597b15e2,MW631470,Rag1,"Tang, Kevin L"
548b6687-a0b5-11ed-803c-6c2b597b15e2,MW630655,ATPase8 and 6,"Tang, Kevin L"
548b66d3-a0b5-11ed-803c-6c2b597b15e2,MW631068,cyt b,"Tang, Kevin L"
54714c94-a0b5-11ed-803c-6c2b597b15e2,AF153300 ,28ff,"Wiley, Edward O"
5472f462-a0b5-11ed-803c-6c2b597b15e2,AF149997 ,12S,"Wiley, Edward O"
5472f817-a0b5-11ed-803c-6c2b597b15e2,AF152157 ,28wx,"Wiley, Edward O"
5473c154-a0b5-11ed-803c-6c2b597b15e2,AF150652 ,28ee,"Wiley, Edward O"
5473e150-a0b5-11ed-803c-6c2b597b15e2,AF152130 ,28mm,"Wiley, Edward O"
5484b661-a0b5-11ed-803c-6c2b597b15e2,KF929710,CO1,Barcode of Life Initiative
54751c9d-a0b5-11ed-803c-6c2b597b15e2,JN688807,TMO-4C4,"Liang, Rishen"
54751ce9-a0b5-11ed-803c-6c2b597b15e2,JN688740,16S,"Liang, Rishen"
547a7539-a0b5-11ed-803c-6c2b597b15e2,KC828087,plagl2,"Carpenter, Kent E"
547b1bf1-a0b5-11ed-803c-6c2b597b15e2,KC828460,PTCHD1,"Lopez, Andres"
547bd022-a0b5-11ed-803c-6c2b597b15e2,KC829091,ripk4,"Carpenter, Kent E"
547c9827-a0b5-11ed-803c-6c2b597b15e2,KC829392,sidkey,"Carpenter, Kent E"
547f2063-a0b5-11ed-803c-6c2b597b15e2,KC831004,zic1,"Broughton, Richard E"
5475f435-a0b5-11ed-803c-6c2b597b15e2,JX628420,Pkdt,"Lautredou, Anne-Claire"
5475f4a8-a0b5-11ed-803c-6c2b597b15e2,JX627921,IRBP,"Lautredou, Anne-Claire"
54843783-a0b5-11ed-803c-6c2b597b15e2,KF930217,CO1,Barcode of Life Initiative
5485a6bc-a0b5-11ed-803c-6c2b597b15e2,KF930538,CO1,Barcode of Life Initiative
546efdfa-a0b5-11ed-803c-6c2b597b15e2,AF285940 ,16S,"Tang, Kevin L"
5470330e-a0b5-11ed-803c-6c2b597b15e2,AY279676 ,16S,"Westneat, Mark W"
54709086-a0b5-11ed-803c-6c2b597b15e2,AY279779 ,TMO-4C4,"Westneat, Mark W"
54719f8d-a0b5-11ed-803c-6c2b597b15e2,AF285918 ,12S,"Tang, Kevin L"
54723327-a0b5-11ed-803c-6c2b597b15e2,AY279573 ,12S,"Westneat, Mark W"
547256d7-a0b5-11ed-803c-6c2b597b15e2,AY279882 ,Rag2,"Westneat, Mark W"
5472ee4a-a0b5-11ed-803c-6c2b597b15e2,FJ616723 ,Rag1,"Cooper, James"
5473501f-a0b5-11ed-803c-6c2b597b15e2,FJ616944 ,bmp-4,"Cooper, James"
547449b4-a0b5-11ed-803c-6c2b597b15e2,FJ616611 ,ND3,"Cooper, James"
5485a732-a0b5-11ed-803c-6c2b597b15e2,KF929833,CO1,Barcode of Life Initiative
548a9ba9-a0b5-11ed-803c-6c2b597b15e2,MW630570,ATPase8 and 6,"Tang, Kevin L"
548a9bf3-a0b5-11ed-803c-6c2b597b15e2,MW631383,Rag1,"Tang, Kevin L"
548a9c3f-a0b5-11ed-803c-6c2b597b15e2,MW630184,12S,"Tang, Kevin L"
548a9c8a-a0b5-11ed-803c-6c2b597b15e2,MW630981,cyt b,"Tang, Kevin L"
548a9cd3-a0b5-11ed-803c-6c2b597b15e2,MW631577,TMO-4C4,"Tang, Kevin L"
548a9d1f-a0b5-11ed-803c-6c2b597b15e2,MW630769,CO1,"Tang, Kevin L"
548a9d6a-a0b5-11ed-803c-6c2b597b15e2,MW631171,H3,"Tang, Kevin L"
5485a7a9-a0b5-11ed-803c-6c2b597b15e2,KF930389,CO1,Barcode of Life Initiative
5476cf37-a0b5-11ed-803c-6c2b597b15e2,KC825825,ficd,"Orti, Guillermo"
54776685-a0b5-11ed-803c-6c2b597b15e2,KC826229,Hoxc6a,"Broughton, Richard E"
5478519c-a0b5-11ed-803c-6c2b597b15e2,KC826398,kiaa1239,"Orti, Guillermo"
547923af-a0b5-11ed-803c-6c2b597b15e2,KC827041,myh6,"Broughton, Richard E"
547a1a2b-a0b5-11ed-803c-6c2b597b15e2,KC827917,Panx2,"Broughton, Richard E"
547aca78-a0b5-11ed-803c-6c2b597b15e2,KC828025,plagl2,"Carpenter, Kent E"
547ce986-a0b5-11ed-803c-6c2b597b15e2,KC829653,sidkey,"Carpenter, Kent E"
547f9ef4-a0b5-11ed-803c-6c2b597b15e2,KC831282,zic1,"Broughton, Richard E"
548439ec-a0b5-11ed-803c-6c2b597b15e2,KF930388,CO1,Barcode of Life Initiative
5484bdcd-a0b5-11ed-803c-6c2b597b15e2,KF929859,CO1,Barcode of Life Initiative
546fcc46-a0b5-11ed-803c-6c2b597b15e2,HQ731338 ,plagl2,"Li, Chenhong"
546fe4ee-a0b5-11ed-803c-6c2b597b15e2,HQ731315 ,Rag1,"Li, Chenhong"
54708af3-a0b5-11ed-803c-6c2b597b15e2,HQ731089 ,kiaa1239,"Li, Chenhong"
5470a555-a0b5-11ed-803c-6c2b597b15e2,HQ731186 ,zic1,"Li, Chenhong"
54717be1-a0b5-11ed-803c-6c2b597b15e2,HQ731279 ,ripk4,"Li, Chenhong"
54719843-a0b5-11ed-803c-6c2b597b15e2,HQ731358 ,myh6,"Li, Chenhong"
5471c53b-a0b5-11ed-803c-6c2b597b15e2,HQ731419 ,16S,"Li, Chenhong"
54724c1b-a0b5-11ed-803c-6c2b597b15e2,HQ731234 ,zgc85947,"Li, Chenhong"
547331ac-a0b5-11ed-803c-6c2b597b15e2,HQ731120 ,ficd,"Li, Chenhong"
54734100-a0b5-11ed-803c-6c2b597b15e2,HQ731154 ,znf536,"Li, Chenhong"
547394e0-a0b5-11ed-803c-6c2b597b15e2,HQ731381 ,KBTBD4,"Li, Chenhong"
5474bd57-a0b5-11ed-803c-6c2b597b15e2,HQ731257 ,sidkey174m143,"Li, Chenhong"
5474dfcf-a0b5-11ed-803c-6c2b597b15e2,HQ731210 ,sreb2,"Li, Chenhong"
54777027-a0b5-11ed-803c-6c2b597b15e2,KC826235,Hoxc6a,"Broughton, Richard E"
54792c5f-a0b5-11ed-803c-6c2b597b15e2,KC827033,myh6,"Broughton, Richard E"
547a1cba-a0b5-11ed-803c-6c2b597b15e2,KC827926,Panx2,"Broughton, Richard E"
547ced57-a0b5-11ed-803c-6c2b597b15e2,KC829596,sidkey,"Carpenter, Kent E"
547d63f9-a0b5-11ed-803c-6c2b597b15e2,KC829966,SH3PX3,"Carpenter, Kent E"
54844893-a0b5-11ed-803c-6c2b597b15e2,KF930432,CO1,Barcode of Life Initiative
546f1f2c-a0b5-11ed-803c-6c2b597b15e2,AF152145 ,28wx,"Wiley, Edward O"
546fec48-a0b5-11ed-803c-6c2b597b15e2,AF149985 ,12S,"Wiley, Edward O"
547000c2-a0b5-11ed-803c-6c2b597b15e2,AF049730 ,12S,"Wiley, Edward O"
54702d36-a0b5-11ed-803c-6c2b597b15e2,AY308765 ,Rag1,"Holcroft Benson, Nancy I"
54702edf-a0b5-11ed-803c-6c2b597b15e2,EU366682 ,plagl2,"Davis, Matthew P"
54707d9f-a0b5-11ed-803c-6c2b597b15e2,EU366776 ,zic1,"Davis, Matthew P"
5470fc0c-a0b5-11ed-803c-6c2b597b15e2,AF153288 ,28ff,"Wiley, Edward O"
547149d0-a0b5-11ed-803c-6c2b597b15e2,AF152118 ,28mm,"Wiley, Edward O"
547235ad-a0b5-11ed-803c-6c2b597b15e2,EU366636 ,ENC1,"Davis, Matthew P"
54730a69-a0b5-11ed-803c-6c2b597b15e2,AF150640 ,28ee,"Wiley, Edward O"
54733efc-a0b5-11ed-803c-6c2b597b15e2,AF049740 ,16S,"Wiley, Edward O"
5485af3d-a0b5-11ed-803c-6c2b597b15e2,KF930291,CO1,Barcode of Life Initiative
54712d4a-a0b5-11ed-803c-6c2b597b15e2,AB126082 ,complete genome,"Saitoh, Kenji"
5484bf82-a0b5-11ed-803c-6c2b597b15e2,KF929801,CO1,Barcode of Life Initiative
546f6fe9-a0b5-11ed-803c-6c2b597b15e2,AF153301 ,28ff,"Wiley, Edward O"
546fee48-a0b5-11ed-803c-6c2b597b15e2,AF149998 ,12S,"Wiley, Edward O"
5471d324-a0b5-11ed-803c-6c2b597b15e2,AF152158 ,28wx,"Wiley, Edward O"
54721410-a0b5-11ed-803c-6c2b597b15e2,AF152131 ,28mm,"Wiley, Edward O"
5472d748-a0b5-11ed-803c-6c2b597b15e2,AF150653 ,28ee,"Wiley, Edward O"
5485af81-a0b5-11ed-803c-6c2b597b15e2,KF930167,CO1,Barcode of Life Initiative
5477f9f3-a0b5-11ed-803c-6c2b597b15e2,KC826555,kiaa1239,"Orti, Guillermo"
5478e9ea-a0b5-11ed-803c-6c2b597b15e2,KC827299,myh6,"Broughton, Richard E"
547b2d70-a0b5-11ed-803c-6c2b597b15e2,KC828476,PTCHD1,"Lopez, Andres"
547d4074-a0b5-11ed-803c-6c2b597b15e2,KC829868,SH3PX3,"Carpenter, Kent E"
547f3961-a0b5-11ed-803c-6c2b597b15e2,KC830951,zic1,"Broughton, Richard E"
548448d9-a0b5-11ed-803c-6c2b597b15e2,KF930057,CO1,Barcode of Life Initiative
54867c01-a0b5-11ed-803c-6c2b597b15e2,KJ556257,zic1,"Denton, John SS"
54867c49-a0b5-11ed-803c-6c2b597b15e2,KJ555780,H3,"Denton, John SS"
54867c91-a0b5-11ed-803c-6c2b597b15e2,KJ555292,bmp-4,"Denton, John SS"
54867cd8-a0b5-11ed-803c-6c2b597b15e2,KJ555420,CO1,"Denton, John SS"
54867d1f-a0b5-11ed-803c-6c2b597b15e2,KJ555596,Glyt,"Denton, John SS"
54867d65-a0b5-11ed-803c-6c2b597b15e2,KJ556068,tbr1,"Denton, John SS"
54899ebd-a0b5-11ed-803c-6c2b597b15e2,MG816287,plagl2,"Denton, John SS"
5478fac5-a0b5-11ed-803c-6c2b597b15e2,KC827298,myh6,"Broughton, Richard E"
5479d187-a0b5-11ed-803c-6c2b597b15e2,KC827766,Panx2,"Broughton, Richard E"
547b38bd-a0b5-11ed-803c-6c2b597b15e2,KC828477,PTCHD1,"Lopez, Andres"
547c00b8-a0b5-11ed-803c-6c2b597b15e2,KC828895,ripk4,"Carpenter, Kent E"
547d4f14-a0b5-11ed-803c-6c2b597b15e2,KC829904,SH3PX3,"Carpenter, Kent E"
5484bfc9-a0b5-11ed-803c-6c2b597b15e2,KF930023,CO1,Barcode of Life Initiative
548601f0-a0b5-11ed-803c-6c2b597b15e2,KJ190061,CO1,"Davis, Matthew P"
548678a2-a0b5-11ed-803c-6c2b597b15e2,KJ555284,bmp-4,"Denton, John SS"
548678e9-a0b5-11ed-803c-6c2b597b15e2,KJ555771,H3,"Denton, John SS"
54867930-a0b5-11ed-803c-6c2b597b15e2,KJ555415,CO1,"Denton, John SS"
54867978-a0b5-11ed-803c-6c2b597b15e2,KJ555587,Glyt,"Denton, John SS"
548679bf-a0b5-11ed-803c-6c2b597b15e2,KJ556058,tbr1,"Denton, John SS"
54867a06-a0b5-11ed-803c-6c2b597b15e2,KJ556248,zic1,"Denton, John SS"
54899a6b-a0b5-11ed-803c-6c2b597b15e2,MG816280,plagl2,"Denton, John SS"
5485afc6-a0b5-11ed-803c-6c2b597b15e2,KF929666,CO1,Barcode of Life Initiative
546ee07e-a0b5-11ed-803c-6c2b597b15e2,AP004427 ,mitochondrial DNA complete,"Miya, Masaki"
5470e51f-a0b5-11ed-803c-6c2b597b15e2,NC_008127 ,mitochondrial DNA complete,"Miya, Masaki"
5485b00a-a0b5-11ed-803c-6c2b597b15e2,KF929824,CO1,Barcode of Life Initiative
546f1ee3-a0b5-11ed-803c-6c2b597b15e2,AF488472 ,16S,"Berendzen, Peter B"
546fe72d-a0b5-11ed-803c-6c2b597b15e2,AF150647 ,28ee,"Wiley, Edward O"
546ff4eb-a0b5-11ed-803c-6c2b597b15e2,AF152152 ,28wx,"Wiley, Edward O"
547034e6-a0b5-11ed-803c-6c2b597b15e2,AF153295 ,28ff,"Wiley, Edward O"
5470d47e-a0b5-11ed-803c-6c2b597b15e2,AF149992 ,12S,"Wiley, Edward O"
54747333-a0b5-11ed-803c-6c2b597b15e2,AF152125 ,28mm,"Wiley, Edward O"
5475b24c-a0b5-11ed-803c-6c2b597b15e2,KC163306,Rho,"Kenaley, Christopher P"
5479c663-a0b5-11ed-803c-6c2b597b15e2,KC827740,Panx2,"Broughton, Richard E"
547b340f-a0b5-11ed-803c-6c2b597b15e2,KC828479,PTCHD1,"Lopez, Andres"
547bf4cd-a0b5-11ed-803c-6c2b597b15e2,KC828904,ripk4,"Carpenter, Kent E"
547f5ec4-a0b5-11ed-803c-6c2b597b15e2,KC830766,zic1,"Broughton, Richard E"
547611ab-a0b5-11ed-803c-6c2b597b15e2,KC825452,ficd,"Orti, Guillermo"
