occurrence_id,organism_id,organism_quantity,organism_quantity_type,sex,life_stage,reproductive_condition,behavior,establishment_means,occurrence_status,pathway,degree_of_establishment,georeference_verification_status,occurrence_remarks,information_withheld,data_generalizations,recorded_by,recorded_by_id,associated_media,associated_occurrences,associated_taxa
446380765e2a4e40c2bb74690d09bc67135f435a,,8,,,,,,,,,,,,,,,,,,
44868b4098ee472fb691455f05bb619b14a15fa7,,68,,,,,,,,,,,,,,,,,,
44a4459c1befcfc661ecd32942e46f9459871a57,,2,,,,,,,,,,,,,,,,,,
45a5549a6c1fbe29358bed27cb5d71d09414b0ff,,12,,,,,,,,,,,,,,,,,,
466e97014774d7cba5388bea92fc1334d2f505e1,,26,,,,,,,,,,,,,,,,,,
46a5f3a5bf59028688386b6009aea45aa5ef520b,,96,,,,,,,,,,,,,,,,,,
46c8ac534d5f9ec5592806f8d7a6724319210cf3,,176,,,,,,,,,,,,,,,,,,
46f0e7726c29866bc7addd3f8c72d7ab03eba898,,4,,,,,,,,,,,,,,,,,,
4771154cfaf30a1adcb264d6e650506e5fe403e9,,614,,,,,,,,,,,,,,,,,,
47a7b1782f901fad4e0f1ecbd01f0a999b811e77,,4,,,,,,,,,,,,,,,,,,
48ac81a68fae53705ca0288ebadd330156efe459,,2,,,,,,,,,,,,,,,,,,
48d114302dc2d74744eb4c8d1f1385c2db0e65d3,,98,,,,,,,,,,,,,,,,,,
490d634c0412672b477bed5f0c7bd5e12a9e560d,,172,,,,,,,,,,,,,,,,,,
492bc1af36b63c6435ec199be750a1de62796291,,2,,,,,,,,,,,,,,,,,,
49dce1905b36b5355cbf17b0c38074850a6de64a,,2,,,,,,,,,,,,,,,,,,
4a099b055625cb5375503fe49579cf14022ea40e,,178,,,,,,,,,,,,,,,,,,
4ab361ed152859d793c581b3a209587db81cca2b,,46,,,,,,,,,,,,,,,,,,
4abf12e34433f3b6ef7463ac5d489fbb7befcc42,,4,,,,,,,,,,,,,,,,,,
4b0ab8ee2268da409e22491fb7437f2285f6c839,,130,,,,,,,,,,,,,,,,,,
4b424a38736fad198f06389e267a9b22e5422e7a,,10,,,,,,,,,,,,,,,,,,
4b537443bb3ddf6cb5f9ec216fe62ea069f9c5e0,,14,,,,,,,,,,,,,,,,,,
4baa617ab1bdea26a906dbc970d974ac8098f1ec,,14,,,,,,,,,,,,,,,,,,
4c901521756ec61529b5fb529ac179cdb107d07c,,2,,,,,,,,,,,,,,,,,,
4c982de25c1f311b12936e77d3b8d5518f44011f,,2,,,,,,,,,,,,,,,,,,
4cc324de525e263dc425a4c40cb85710a9b6c1d9,,100,,,,,,,,,,,,,,,,,,
4ce562d72ec5904a988eedcac19a9bd0014edfb5,,10,,,,,,,,,,,,,,,,,,
4cec43155fdcd6e791cc314d875ffd8b593a8034,,24,,,,,,,,,,,,,,,,,,
4de1f52700b748db76714dbc80f92355d32e3c19,,10,,,,,,,,,,,,,,,,,,
4e6674ae460e5806d6dad7b0049d87380d55ae00,,30,,,,,,,,,,,,,,,,,,
4e7fc20024b998326202d5d3ee2ea47c1379ad9f,,56,,,,,,,,,,,,,,,,,,
4edc923bf8571521015cb170a5184dd35c4dbc56,,6,,,,,,,,,,,,,,,,,,
4f38133ddf369106c8e2b2edb7c62a743a0c042d,,26,,,,,,,,,,,,,,,,,,
4f414381db1ceffd311b31287dbd8fc9b90e2dd3,,30,,,,,,,,,,,,,,,,,,
4fa5b6dfdb520ae4bc9512f34b04592a6ab8a116,,18,,,,,,,,,,,,,,,,,,
50097c9fcb7b64c3f1f09cc814cb1d759cc89f9c,,4,,,,,,,,,,,,,,,,,,
503da28d7aad6a4a2d14721d0f03b89dec1e348b,,30,,,,,,,,,,,,,,,,,,
509c28bc99d9b95ba9c1318ef4894096d755a509,,2,,,,,,,,,,,,,,,,,,
50d09fcba2f36c9be0fa78394135f090f9df63ea,,86,,,,,,,,,,,,,,,,,,
516b00a01a881828cc0c976aa5fd942e1bdbc2db,,52,,,,,,,,,,,,,,,,,,
51fb3f2484eb9d7527f1182890d88cf3e0d9e30f,,2,,,,,,,,,,,,,,,,,,
54c4743101ec8392c106da6bc6561d51511982e0,,64,,,,,,,,,,,,,,,,,,
54d0723280928f98c3c02f99b35441582c8861d1,,6,,,,,,,,,,,,,,,,,,
54f7b6fec829b68b1fdceccb2ec9258bfb3c835f,,30,,,,,,,,,,,,,,,,,,
5561cf218db06594831a91af4f654fd0055e6378,,6,,,,,,,,,,,,,,,,,,
558cc92ea350aa8967dfa084801074e666313b02,,82,,,,,,,,,,,,,,,,,,
5614bf7f44945548764439b58f7193a0c341e8a1,,2,,,,,,,,,,,,,,,,,,
568cc7c755a8df9bf52755e5c27d8801e3219f91,,2,,,,,,,,,,,,,,,,,,
569b9fd058e310979b03841cd5dc9c8660982913,,40,,,,,,,,,,,,,,,,,,
57366ec14ded7f7ba94a4ecb5975de6af17794e0,,114,,,,,,,,,,,,,,,,,,
577592cb9454b1f1794b2e3d1a7ae7fffd6fe846,,12,,,,,,,,,,,,,,,,,,
57a042ff4600928c4a513ff789e21aa4db8e5526,,70,,,,,,,,,,,,,,,,,,
58874497ca70d975985e2f07fcd63a258c93415a,,350,,,,,,,,,,,,,,,,,,
58c1a57f4a82bbbdfe3612c9a890f36fbb244a44,,8,,,,,,,,,,,,,,,,,,
58d8889692697a0b725770030cd8be6938d13a3c,,72,,,,,,,,,,,,,,,,,,
5928a61eb4f39647b5de31b795d4d6542d7b772e,,152,,,,,,,,,,,,,,,,,,
5a1a8e6d217f6ba3c6eb17eb03917f4a5cd55e6e,,22,,,,,,,,,,,,,,,,,,
5a5827b4dff3cdc7d9acd08ec3f8d518c3a1882a,,24,,,,,,,,,,,,,,,,,,
5ab3e4e6d6874e164053ec1465b4baa8cd0287f2,,2,,,,,,,,,,,,,,,,,,
5b5b553f3c678f3b86a05e3000c8dea074ee9820,,4,,,,,,,,,,,,,,,,,,
5b85596679859761f97b7c75bfb1bd12f0c033e1,,38,,,,,,,,,,,,,,,,,,
5b8d9fab36ba5f8e24f457b1c49c71c16bb4527a,,18,,,,,,,,,,,,,,,,,,
5b9258fc20275d635a87245d56d3808571c08c64,,28,,,,,,,,,,,,,,,,,,
5bd6ce13734ef006fe06b629684c8b54201d3a78,,18,,,,,,,,,,,,,,,,,,
5be321d6b228d3968443caff103efef57a93c0d4,,72,,,,,,,,,,,,,,,,,,
5c6f227437fb2e6958fe519d79fdf878d91efb02,,6,,,,,,,,,,,,,,,,,,
5c9fb6ae65082f55ed8c912eb2f9a66f63f970c2,,30,,,,,,,,,,,,,,,,,,
5cc2384f8e028c263fb3fff8ab791f5f6ecdb5ef,,2,,,,,,,,,,,,,,,,,,
5d30f00af1dba6263947ab8b6d7d511c7f77c6e4,,22,,,,,,,,,,,,,,,,,,
5de4638f2251f4f36581646821c05f2d124686b2,,2,,,,,,,,,,,,,,,,,,
5e4bbb251e06f37b1c1a6112176d6baab3dd7d5a,,94,,,,,,,,,,,,,,,,,,
5e86b19055642178edbf4bf9ef4b89753aa8d5cf,,2,,,,,,,,,,,,,,,,,,
5ef8fb27b56ad80de384bc54af5bc2bc89ce321f,,30,,,,,,,,,,,,,,,,,,
5f24a9d9d2b30a62725d9c9d71266911ca7b80c5,,4,,,,,,,,,,,,,,,,,,
5f3c2000985b9e354e57a6adfd095ec27a608791,,8,,,,,,,,,,,,,,,,,,
5f758c5389a7aa80ffc12c84dc1ff0b57d95df0a,,72,,,,,,,,,,,,,,,,,,
5fdd8bd734d4f93a2571a413dcb9d56c1fcaacc7,,282,,,,,,,,,,,,,,,,,,
5ff729ac270eb09f5c50773853f71e08db0ad1ac,,2,,,,,,,,,,,,,,,,,,
60f4d3ce5122b930231346d9346c5e9af0f9261f,,26,,,,,,,,,,,,,,,,,,
60fc91ec301b959bf284224f46c584b276df494a,,512,,,,,,,,,,,,,,,,,,
61884c7636a1dce239a41d4b8ddc2ee7cf9daeb5,,62,,,,,,,,,,,,,,,,,,
623bfcd55e361b37234c86e702e7358075007585,,10,,,,,,,,,,,,,,,,,,
625e841fba9f8b9b3b88509c07118940bd279e85,,4,,,,,,,,,,,,,,,,,,
62d34583985d925698267be11507101866029085,,6,,,,,,,,,,,,,,,,,,
635486e3a007e8cd2fd5dd25ae59b4df92bd0c59,,12,,,,,,,,,,,,,,,,,,
639ffb4a8de0386aa50711697996afbbd3a1f414,,40,,,,,,,,,,,,,,,,,,
63a05a4da761341e879167eaa682a205b7d145d6,,4,,,,,,,,,,,,,,,,,,
646b2d31da3e1c8564e49da070d883ff1159cbe8,,66,,,,,,,,,,,,,,,,,,
64950add3860c6ee57a6c91e642191842ec2de74,,10,,,,,,,,,,,,,,,,,,
649c0af26c4a4045b1a9d7dff863937f40e840cb,,86,,,,,,,,,,,,,,,,,,
64a67022a8e7e631ce968365a692b2348cd54fe4,,40,,,,,,,,,,,,,,,,,,
64e132befa8db9790803609fd826fa45fca106c1,,16,,,,,,,,,,,,,,,,,,
65309136d35a419b13b5aed852c6d1b3cf540179,,4,,,,,,,,,,,,,,,,,,
65b10ea2aea6bdc5e51460cadddbbcf64a8f147a,,542,,,,,,,,,,,,,,,,,,
669348f0ec42988f85689c7276cfc38fd01b81fa,,170,,,,,,,,,,,,,,,,,,
67710d5290ea972db5652b7341654657f1ec54ab,,6,,,,,,,,,,,,,,,,,,
685f92d3a78237801895a148217e89c20a6a1a7e,,8,,,,,,,,,,,,,,,,,,
6954109c996266878885c1551d2128c65ef7dcbd,,8,,,,,,,,,,,,,,,,,,
69cf7f54cb09be0989a882996582648ddfb13863,,28,,,,,,,,,,,,,,,,,,
6a0ee6d91a29d42dbe245507565d2b96a5491683,,22,,,,,,,,,,,,,,,,,,
6b777e6a80866364470347064548cf02e3c1a277,,20,,,,,,,,,,,,,,,,,,
6c4a5dfb68c7036bf459de3a22506851e39ab48b,,60,,,,,,,,,,,,,,,,,,
6cecadcf683055617a8d259ec285c26c8ce231e7,,36,,,,,,,,,,,,,,,,,,
6d07fa168f01f0de4d6bf8abeeffb830663b60f9,,136,,,,,,,,,,,,,,,,,,
6d3f69c7a400537e4c0754df3c7bf0cc2dd644e6,,452,,,,,,,,,,,,,,,,,,
6d549c87cf3f763cb97e6ea5992d95f13cc6eeda,,8,,,,,,,,,,,,,,,,,,
6d97526b28a733f677cb37eb1fb83fd0bbf45f4a,,68,,,,,,,,,,,,,,,,,,
6e416d03894d9f12c6213588868c9e76ecf85f0f,,47,,,,,,,,,,,,,,,,,,
6e51f97db3eadc9957f918f2cd38e740f2c0ae4b,,76,,,,,,,,,,,,,,,,,,
6ebac8db5aaeef198000e2d21bc11c2fa2610023,,146,,,,,,,,,,,,,,,,,,
6f80459ccf57d15ccda176ff6266b041214600d3,,4,,,,,,,,,,,,,,,,,,
6f806f0ae67ac1a9510479eb5ec329b282012202,,18,,,,,,,,,,,,,,,,,,
6fa062ec5347af026d4abf63c2038629f6dc9418,,18,,,,,,,,,,,,,,,,,,
6fc26c1fa9491766a3f6b9308ab90a2528393e61,,5,,,,,,,,,,,,,,,,,,
6ffc43e393f3832668d5be12ca556aa658ac867b,,6,,,,,,,,,,,,,,,,,,
706d875dbe59155ab2e4089d78710a98327d0b6d,,16,,,,,,,,,,,,,,,,,,
708a610f58cb22f09c6a2b75eccbd27ef9a4cf9b,,2,,,,,,,,,,,,,,,,,,
70f08654d26eb46c30c3e7b5f4b641e119462eb2,,4,,,,,,,,,,,,,,,,,,
71093c5ddd17719c3d7b82ed57dd016b04bfb954,,26,,,,,,,,,,,,,,,,,,
7228cad63727b0a6336febd51d0897a15eb25042,,8,,,,,,,,,,,,,,,,,,
72914c4442b6b95d441cf58d376bbb97cc3f713e,,164,,,,,,,,,,,,,,,,,,
729f50ef5491843feffacff1ef3ddfcafde0a418,,660,,,,,,,,,,,,,,,,,,
72e8d243f83c2f0288921b0f4da26ace2a481268,,114,,,,,,,,,,,,,,,,,,
73548179e87d5e1d1154b082689493474c477ba9,,4,,,,,,,,,,,,,,,,,,
7381987a0211301877e7da99925a5ae4028e6664,,48,,,,,,,,,,,,,,,,,,
7396be7e1171c01ad7d6d2067cba5e8a5b5ffdcc,,3,,,,,,,,,,,,,,,,,,
73ad53859d7351a72281bc389dc2d158c6d428c8,,10,,,,,,,,,,,,,,,,,,
7499ab537caececfc8ed96c7e19a18b870ee95f4,,76,,,,,,,,,,,,,,,,,,
7544895929e236cbf243d416d51cd4cfcb340d80,,22,,,,,,,,,,,,,,,,,,
7594dedb0d763d4faa935475be70180b6bf1080f,,10,,,,,,,,,,,,,,,,,,
75ef73fd48488a8b0b5fcf661f6ac8e48895979d,,12,,,,,,,,,,,,,,,,,,
75f8a9654b9d7e7f9c4b20b2e26b3da3284355c0,,60,,,,,,,,,,,,,,,,,,
766ea2ad42d4fdd01f99a2518dfa3486c26c13a9,,32,,,,,,,,,,,,,,,,,,
76794c6d83aeed75b5d8ad6eeda8b7f7fcd94778,,4,,,,,,,,,,,,,,,,,,
768ff13d9b6e24323367deca5ae8fd7e9cf2a1e2,,6,,,,,,,,,,,,,,,,,,
76cadea28c450ff7c189f14d7088631588e722e5,,34,,,,,,,,,,,,,,,,,,
770bf2b866d88d0cf6b221871171098e05e9d24d,,82,,,,,,,,,,,,,,,,,,
773701245d2e541d18d0235cf171b3c62df1a744,,2,,,,,,,,,,,,,,,,,,
77daff75232f14192ec56d2cd64c273c24d6f478,,42,,,,,,,,,,,,,,,,,,
780b3dddadb6dd804eb5497cf92c89d89dc385c1,,4,,,,,,,,,,,,,,,,,,
799d8509c23a7a1fac6aa341801d5994ebe925b1,,36,,,,,,,,,,,,,,,,,,
7a3847506c83244aa7c99561d41f6f54b2aa79d7,,10,,,,,,,,,,,,,,,,,,
7a697f21e418dfc0c4a4c388d4eba5a36dfe7c6e,,8,,,,,,,,,,,,,,,,,,
7a791299a7fbf96fc0955e9b24235363d18a01f6,,32,,,,,,,,,,,,,,,,,,
7b10eb1aa9c9129fdc0239a9d230b14370ad9c33,,20,,,,,,,,,,,,,,,,,,
7b34e4fa3c16375845e32bb7bcfafd8d4db5e5cf,,76,,,,,,,,,,,,,,,,,,
7b757c2d169dafdf6e00792a84f9dcc5dc94db66,,354,,,,,,,,,,,,,,,,,,
7bd02189746f2cd73ad7b0f9b39f80021e109882,,2,,,,,,,,,,,,,,,,,,
