location_id	parent_location_id	higher_geography_id	higher_geography	continent	waterbody	islandgroup	island	country	country_code	state_province	county	municipality	locality	minimum_elevation_in_meters	maximum_elevation_in_meters	minimum_distance_above_surface_in_meters	maximum_distance_above_surface_in_meters	minimum_depth_in_meters	maximum_depth_in_meters	vertical_datum	location_according_to	location_remarks	accepted_georreference_id	accepted_georreference_context_id
25de78c8902a4276acb70b21505e1f61								MEXICO	MX	SINALOA			San Javier de Abajo											
6d192be131f4a247ebc4b65502e3862f								MEXICO	MX	CHIAPAS			Santa Anita											
9ac50808a69bdefd29e4c9d846528ff7								MEXICO	MX	CHIAPAS			Ejido Pedernal											
46387df53987753242fb6d1ddd8fe049								MEXICO	MX	OAXACA			San Miguel Piedras											
459fac2ba374a8ad7706a3866c8b411e								MEXICO	MX	GUANAJUATO			La Villita de Apaseo											
939cc784a55735cecf2c57f899b8d2e9								MEXICO	MX	MICHOACAN DE OCAMPO			Encinillos											
c745607f1e76f09af03ce07f82195026								MEXICO	MX	CHIAPAS			Colonia Palestina											
84791b3077788cfa00ced141b9536866								MEXICO	MX	HIDALGO			Huejutla											
b5b1fd47d2b182405fb7ceaaf0481e66								MEXICO	MX	OAXACA			San Miguel Suchixtepec											
d2d696b3ca1b7dabae2c7fe50fd98941								MEXICO	MX	CHIAPAS			Chempil											
619abdc8e66962b349cf03c6f394eda2								MEXICO	MX	SAN LUIS POTOSI			Puerta del Río											
5951e56cf5cfc4c74ffdd90e74f2f431								MEXICO	MX	CHIAPAS			Teopisca											
309b16098ec3908d407f0281bfe166e0								MEXICO	MX	CHIAPAS			El Crucero											
ff5a9b11412fad84acffea1f02cf7826								MEXICO	MX	OAXACA			Santo Domingo del Estado											
2c44b8428f57a662064c43c457ab1806								MEXICO	MX	CHIHUAHUA			Nicolás Bravo											
1bc400acc0ee2900bc00bf6edd2a4b53								MEXICO	MX	CAMPECHE			Pitun											
a0024323d5fdfb31f8a1b1927fc45920								MEXICO	MX	JALISCO			Las Cañadas, camino Jesús María-Ayo El Chico											
c9ef483a4f7c15c8cfc44a47f9c16265								MEXICO	MX	GUANAJUATO			Palma Gorda											
1bf67311798a0be70ad9af50a0b354d0								MEXICO	MX	JALISCO			La Barca											
f447ca3d6696a4b8e51c94b0a7ffa584								MEXICO	MX	NAYARIT			JESUS MARIA											
a0de48b1a23b84bda3f7cf0d2e087800								MEXICO	MX	MEXICO			Ixtlahuaca											
764c406ed24bcef360c1e35af74e0db1								MEXICO	MX	SAN LUIS POTOSI			Potrero Las Parejas											
1f76b4a51a5cd214068b269c0adf3baf								MEXICO	MX	MORELOS			Amayucan											
0248dea020a2abd58067c1ae71dc1b28								MEXICO	MX	GUERRERO			Atenango del Río											
c55640d407b22687e615e07fafd7cca8								MEXICO	MX	DURANGO			Cerro Gordo											
69e6e1109cc2b8b2808b17ef7e5d921e								MEXICO	MX	OAXACA			Zopilote											
ad1aae7d67b78ae77a3807cfe5f684aa								MEXICO	MX	OAXACA			Totontepec, Villa de Morelos											
3eb04429c692233a9f807a880dd2ebeb								MEXICO	MX	MICHOACAN DE OCAMPO			Tepalcatepec											
6e8c23392c0bc2307ee498112863712f								MEXICO	MX	CHIAPAS			Buenavista Bahuitz											
01d6a16921bbe6731c9536efb283f063								MEXICO	MX	CHIAPAS			Buenos Aires											
8687b0c9e6d47f27ee9583227ff2c4f2								MEXICO	MX	CAMPECHE			Tenabo											
198947286f704696049c2eaf8e39d065								MEXICO	MX	SINALOA			Baymena											
a4032fabfcb32d403b5203cfad20abef								MEXICO	MX	CHIAPAS			Colonia Morelia											
1c185567c8b38a42f97f7d7bb81f18aa								MEXICO	MX	MEXICO			Nopaltepec											
0cf4d3d08bb33f94ce6bca4890c54ef2								MEXICO	MX	CHIAPAS			16 de Septiembre											
845644252626709ae84bfb7c325ff9f0								MEXICO	MX	OAXACA			Roaguía											
90f58a5877e25cdaf70066c5e83c6cc3								MEXICO	MX	PUEBLA			Lomas de la Cruz											
943f4ec268eb0c8c7e25aacde41e21be								MEXICO	MX	ZACATECAS			San Rafael											
b138584f7541915e2917066ffb675910								MEXICO	MX	NAYARIT			Puente de Comatlán											
b2ec751aafcc06cefdbe2e697004f88e								MEXICO	MX	MEXICO			ATLACOMULCO											
e0c4c77363a9d821f5dd4b5a3298b8f4								MEXICO	MX	CHIAPAS			San Carlos											
28633dc4411fe74c12f72466f55e968e								MEXICO	MX	JALISCO			Juchitlán											
9540a39149086e1b89810f3c39d1911f								MEXICO	MX	GUERRERO			Xelitla											
231c00b906a28045e38c8f44cf0cf85b								MEXICO	MX	JALISCO			Guajillera											
488784df4d5d0c3b432198523e4fb9aa								MEXICO	MX	OAXACA			Rancho Santo											
706510d420ccf65f060fbe4ce9483131								MEXICO	MX	TLAXCALA			Huamantla											
fe811888952cd6c2f5b827d3c1d9c0c0								MEXICO	MX	PUEBLA			San Andres Cholula											
96ba0188562804d051126fb79ad0f02a								MEXICO	MX	OAXACA			San Jerónimo Tecoatl											
89e2f626f041362e30cc1c5ae03f0a8e								MEXICO	MX	JALISCO			Tapalpa											
73e472e7416bdbd40f7682bd7a474502								MEXICO	MX	CHIAPAS			Tectuapan											
3f68675c3ab03884cb61e2dd52d0d13f								MEXICO	MX	CHIAPAS			El Retiro											
ae7757bbf50321ea6f5226877cb00260								MEXICO	MX	JALISCO			Jilotlán											
4de763edb94ea33a845ecccfd6e15c53								MEXICO	MX	GUERRERO			La Hacienda en la loma de enfrente de Teucizapan											
0b66d026249d1c95954ade63138396f4								MEXICO	MX	OAXACA			Miguel Hidalgo Chicahuaxtla											
2753cade1a0b24fe482183ede94a059a								MEXICO	MX	TLAXCALA			Buena Vista											
3d92070796cab4b941af08bf9e64e4fd								MEXICO	MX	PUEBLA			San Roque											
aafd3ca4b5a445d4d1498f4278aa5490								MEXICO	MX	CHIHUAHUA			El Porvenir de Bachiniva											
0cae34b5b011a736f93dccf8640c606e								MEXICO	MX	NAYARIT			Ejido Tuxpan											
a69573b63eeb556f64f94e0477f47739								MEXICO	MX	MICHOACAN DE OCAMPO			Coeneo											
196be4e9545b74215490f9952ef3c535								MEXICO	MX	SONORA			Sahuaripa											
2b346ce835d1b748d297586493cd015b								MEXICO	MX	MICHOACAN DE OCAMPO			APATZINGAN											
44d2ca73337595cd1700d04d60e08202								MEXICO	MX	PUEBLA			Las Animas											
0ad9c0d238f6b5754bd428da304014da								MEXICO	MX	TABASCO			Huimanguillo											
9cbcd5b3f1a4e6de68bdf0b5c6886888								MEXICO	MX	CHIHUAHUA			La Junta											
433c0aab84475226828ac64895dd11a1								MEXICO	MX	MEXICO			Agua Zarca, Km 7 Zacazonapan-Otzoloapan											
f6abcf174842350de7318b6cb6dfc762								MEXICO	MX	OAXACA			Guadalupe Hidalgo											
fef87afa14f0424049fc588a40214e72								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			Xochiapa											
7c04419e8d1d455c8ad992da1577be74								MEXICO	MX	JALISCO			TOLIMAN											
5e479fcd508fd1e4cb7c9af9084f13ce								MEXICO	MX	HIDALGO			Colonia Olmos											
faa6d6b5f94ead8c1d459eee75ec7727								MEXICO	MX	CHIHUAHUA			Tres Castillos											
d16d00f07be7c2c9f45643863516fbdc								MEXICO	MX	OAXACA			Cuyamecalco, Villa de Zaragoza											
5d67b90e69704d81071697b844ca5065								MEXICO	MX	CHIAPAS			CUAUHTEMOC											
81e60e67e186a758edcaae4fa62eb0ec								MEXICO	MX	GUERRERO			El Nanche											
811416ae35c127e2e8f8522cf270cc23								MEXICO	MX	TAMAULIPAS			Ejido Miguel Alemán											
c4e0748a54bb3e49c9f4e1e11c72e08a								MEXICO	MX	CHIAPAS			Guadalupe Victoria											
06261f01d624f36a39a1e770bf7518ce								MEXICO	MX	COAHUILA DE ZARAGOZA			Lagunillas											
3b14ac86460539509897067f9c794040													El Zapote											
a40a08ea460248d231a1ac0b870d8c1d								MEXICO	MX	JALISCO			La Barana											
37375baf14ee2c0462408cda005982e4								MEXICO	MX	PUEBLA			Xochitlan											
af50da9e988944fb84a2ea69a3873636								MEXICO	MX	GUANAJUATO			Uriangato											
89b0771bec04b8d3ba7cd33709e71044								MEXICO	MX	CHIHUAHUA			Ignacio Zaragoza											
6b62d407ac53875481d613b74f2d4054								MEXICO	MX	JALISCO			Las Venadas, rumbo del Guajolote a Salto de Coyotes											
ca31a70e73dd031bf181d25ab132d7ae								MEXICO	MX	YUCATAN			Ticul											
2cd1051a7304a2a0fd595bcbe609a878								MEXICO	MX	OAXACA			Tamazulapan											
7be8c9f92d018323e80806feed5c2648								MEXICO	MX	CHIAPAS			Tapalapa											
4889348622ca215743da57f3a576e3d4								MEXICO	MX	GUANAJUATO			Ejido La Labor											
fde2b20cc7db6e5afe12d40af954e98d								MEXICO	MX	JALISCO			Santa María de los Ángeles											
25c083c415ad9c20c8a1128e6d501925								MEXICO	MX	TLAXCALA			San Juan Bautista											
6050bf0ea8f2e8e6834531a1e263e382								MEXICO	MX	SINALOA			El Mahone											
7b245d4e42f0710639de767b59fe1f99													Jalopella											
83fea20c9a0d778ad41131b2532836a9								MEXICO	MX	MICHOACAN DE OCAMPO			Sevina											
0f51185bd7f7e742f4ce425785239282								MEXICO	MX	SAN LUIS POTOSI			Valle de San Juan											
80b504277b50e4c165c6c66d10d15b3e								MEXICO	MX	CHIAPAS			Cristobal Colón											
63d42caa5c10758826c33f27472da53f								MEXICO	MX	CHIAPAS			Nuevo San Juan Chamula											
f8da0c6aeb96ab4c5369fbd9c0c20d4c								MEXICO	MX	HIDALGO			Tolcayuca											
e560d10aa64a4d1a378c1a2e5c53044d								MEXICO	MX	PUEBLA			Cerca de San Miguel Barrientos											
c784bdcc2d34b7a617276f5fa8a086e8								MEXICO	MX	CHIAPAS			Frontera Hidalgo											
62d3641838be7df4a121a31a711b373f								MEXICO	MX	GUERRERO			Apipilulco											
eed241e7b698b7f6d7a0c7078a41ea84								MEXICO	MX	GUERRERO			Agua de Correa											
8f50a8303da45b31e8fc8a02b1f88741								MEXICO	MX	NAYARIT			El Limón											
173522ad5ad065b68e5033dee917187c								MEXICO	MX	CHIAPAS			Ignacio Zaragoza											
29f798863edf646cfeb1221cf47680cb								MEXICO	MX	PUEBLA			Rancho San Pedro											
c67173143cafa062534a27f1ef97fe91								MEXICO	MX	COLIMA			Suchitlan											
343a2286746f48f94ddb576d1ce9db2e								MEXICO	MX	PUEBLA			EL SECO											
70ef1a4b3cda28793370e493e95106e2								MEXICO	MX	NUEVO LEON			Estación Camarón											
e8d2fe8c25b83dc8b705e2817ca2032b								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			El Rodeo Agua Nacida											
376cab98c4cbd4eb02780adb53212b7c								MEXICO	MX	ZACATECAS			San José de La Isla											
a1ba7d9c9e9e14b1a7b7ef93c2442e52								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			San Rafael Ejido Ojite											
4b387ebd9b95fd3acc53a986cdd0e479								MEXICO	MX	NUEVO LEON			NAVIDAD											
3a47abcf9735dab2eeddb02e58d884c3								MEXICO	MX	HIDALGO			Acaxochitlán											
d4db56e0644a0d1a7dbbc76e2e3c2b82								MEXICO	MX	TAMAULIPAS			Ejido Tapona											
7585a6a9ca751bb7c7be93ece380e49e								MEXICO	MX	GUERRERO			El Limoncito											
a6ff4caeac825d7f3aa8f671a2f73fe1								MEXICO	MX	CIUDAD DE MEXICO			Km 17 México-Toluca											
88c26ca5a38de62877ba017a7b87a1fe								MEXICO	MX	OAXACA			San Miguel Ejutla											
90fcbacfa12e3bc84a864cf945e9afba								MEXICO	MX	PUEBLA			Nepopoalco											
d55b4ca9bca1af50d0cb00a7ac0d840b								MEXICO	MX	OAXACA			CHOCOLATE											
0a932de0d98516bf830fb767955c6256								MEXICO	MX	HIDALGO			Paraje: Charco Azul, Pueblo: Chalahuiyapa											
ee1c4825020f89470d60f35bf1e1d0bc								MEXICO	MX	MEXICO			Cocotitlán											
267c2dc5b3f44264378552fcab3cdd0a								MEXICO	MX	YUCATAN			Muna											
c4db1044bb504e3ab2dd59625a9bc1b7								MEXICO	MX	JALISCO			Potrero La Catarina, Cd. Guzmán											
b3f32658ca0f083f154087088180a7bf								MEXICO	MX	MICHOACAN DE OCAMPO			Los Parajes											
6fb231a775a21ad5fe3ee50998fdc2a5								MEXICO	MX	CHIAPAS			Tushaquilja											
d992c5ed894f9fe96b41359399839d0b								MEXICO	MX	PUEBLA			Colonia Nueva Matamoros											
b63c78747ae268adb0a055ff0daf912d								MEXICO	MX	OAXACA			San Juan Bosco Chuxnaban											
1f43bba4591d0156946c42199822a64b								MEXICO	MX	TLAXCALA			IXTENCO											
1339aff3ed959c8878fda8d229f4231f								MEXICO	MX	CHIAPAS			Aquiles Serdán											
1971d83daf4fbfce1304e8749fae3218								MEXICO	MX	MEXICO			Huantepec											
48bc210f0d2f4476419919c467ec3fb5								MEXICO	MX	SAN LUIS POTOSI			San Ignacio											
2e072e629c52a99b1357ea0298a03b54								MEXICO	MX	PUEBLA			Tepeojuma											
6d775357789bc9324190d1ed2032564c								MEXICO	MX	ZACATECAS			Ejido San Nicolás											
efb713d1b5e50db453eab5a54c5e4217								MEXICO	MX	OAXACA			San Juan Mixtepec											
ee12fc0b28c0745ccf947433e1cf14bd								MEXICO	MX	PUEBLA			Chietla											
4d273a822feb865bdeb5e9dcb3700029								MEXICO	MX	OAXACA			San Antonio Huitepec											
7451eea001bf1c66bd582e0545077e1e								MEXICO	MX	PUEBLA			San Miguel Ocotenco											
1145277a5fddb651aa831a0e718d1458								MEXICO	MX	OAXACA			San Andrés Chicahuaxtla											
36a62bc185d66861e5b065af74b23769								MEXICO	MX	OAXACA			Etla											
88fb8485335d4c97a024ae04a454484c								MEXICO	MX	OAXACA			San Esteban Atatlahuca											
ded8d1c2733ea6ec63d61b989af22636								MEXICO	MX	CHIAPAS			Monterrey											
11c55d8e5ba391474586d4914601da54								MEXICO	MX	CHIAPAS			La Toma y Margaritas											
ebdc7daabff94a38ce881d8929f2cd27								MEXICO	MX	SAN LUIS POTOSI			Ejido Epiña											
7203d81c359c3ab1dea2ff9dfffe0860								MEXICO	MX	OAXACA			Ixtlán de Juárez											
aa840a34d2ae36d7a9ed986a0340e5df								MEXICO	MX	CHIAPAS			Finca Liquidambar											
f3ef1c6b3932354a9102ec8133047e0c								MEXICO	MX	CHIHUAHUA			San Isidro											
f37ec841bcdca253fb0f4eb290852b69								MEXICO	MX	ZACATECAS			Villa de Cos Ejido Canas											
42a3dddc079e0b17aff56737aee118e9								MEXICO	MX	GUERRERO			Petaquillas											
6da533c9f12327f22731cf54da390d64								MEXICO	MX	COLIMA			Las Tinajas											
6352d5239a26e62c5bcae1312e790268								MEXICO	MX	ZACATECAS			La Manga											
9bfba297b5e46b14ea21e83fffc993bc								MEXICO	MX	PUEBLA			San Luis Atexcac											
a72f959c59f0a42c79754189254aa3e0								MEXICO	MX	OAXACA			San Pedro Ocopetatillo											
0767cfca66ccf9b481b1e3c58bb9dc46								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			Los Molinos											
3b491167fc902213fbbcfb66f0454c31								MEXICO	MX	SONORA			Cajeme											
8607184fc808d7ae07a4eaf89097b9a0								MEXICO	MX	ZACATECAS			El Refugio											
61ab9fdb209fea3810de418037d502df								MEXICO	MX	GUANAJUATO			El Tigre											
d95c50410af0c00b29735b35eb5b3680								MEXICO	MX	OAXACA			Cerca de San Pablo Macuiltianguis, aledaño a la propiedad comunal San Pablo Macuiltianguis											
e9313cf3ab2935a7b1deda57be0ae8b9								MEXICO	MX	MICHOACAN DE OCAMPO			Cherato											
93a8a20fc1a934a3dd525667c33ef886								MEXICO	MX	GUERRERO			Tixtla											
ff56730b532275e7ed146f34b8ea46fb								MEXICO	MX	MEXICO			San Francisco											
fbd126d3076e3960769e25ea19c0aa66								MEXICO	MX	PUEBLA			Colonia Sabinal											
993286cceebbbfc9faa828a6558739af								MEXICO	MX	TLAXCALA			HUEYOTLIPAN											
858dfa763086a8ca3c686fe870405432								MEXICO	MX	MICHOACAN DE OCAMPO			INDAPARAPEO											
875f652cfcda9e3fb0f6f7fe14816438								MEXICO	MX	GUERRERO			Tlacoachistlahuaca											
cfc3bfbfb8b85f89175b805697af4553								MEXICO	MX	CHIAPAS			Bachajom											
1433dc8ea9895eac65e8b70630f64dbc								MEXICO	MX	CHIAPAS			Carmen Xhan											
ea5cd77a2409ad4f766f53699c1c9549								MEXICO	MX	HIDALGO			Paraje: El Tepozán, Pueblo: San Mateo											
cabd83a071e6dfe5f49a505c6c3c566d								MEXICO	MX	TLAXCALA			El Carmen Tequexquitla											
7ae5efe362ed4f482b13e16f5445325a								MEXICO	MX	OAXACA			La Reforma											
5d60d22c09a3ba718bb1948cfd81a21e								MEXICO	MX	JALISCO			Mezquitán											
08462c379f4f943fa878c8b2014fda80								MEXICO	MX	CAMPECHE			Champotón											
fd63d0dceb23243005277e10b1f41c91								MEXICO	MX	MEXICO			SAN VICENTE CHICOLOAPAN											
fa7d895ee879faf0a0f9ca80d6ba75a5								MEXICO	MX	OAXACA			Santa Catarina Mechoacán											
d0a9793252ff3a552c911223fa76d8e2								MEXICO	MX	CHIAPAS			20 de Noviembre											
7a87fd9e5b780e53ed4d1c0b26314661								MEXICO	MX	CHIAPAS			Finca La Campana											
dacd12bb3404a68e4a9a5198bbe2922c								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			El Manantial											
9e33f77c567b441de65abb5ea94aefbc								MEXICO	MX	CHIAPAS			Rafael Ramírez											
c86503eca0feaba272b23b5b609d603e								MEXICO	MX	PUEBLA			Aljojuca											
8d63faf8b5700dcd4f0d051af71e7e2b								MEXICO	MX	SAN LUIS POTOSI			San Antonio Guayabos											
97159e1b3816ee25a2c607a510b40c66								MEXICO	MX	ZACATECAS			VALPARAISO											
a78bfcb8b6a212fde1f69c1a7716eeab								MEXICO	MX	MEXICO			San Rafael											
98cfd66d5b4096547602523a4a09d38a								MEXICO	MX	CHIAPAS			Amatenango del Valle											
a0e538acd361a6239c2c93598b0c23c4								MEXICO	MX	OAXACA			San Juan Atepec											
5f813ddcb32512c9401eb95cf4428a0a								MEXICO	MX	PUEBLA			La Fragua											
7145a4e8c29c469afc3240ff364622e3								MEXICO	MX	JALISCO			Rancho San Jorge											
ab86e7b20be20d88ba2d256ff8e3ce48								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			Tozongo											
25da720a4564c487a67cb5a11166fe41								MEXICO	MX	MEXICO			Rancho La Purísima											
e136d6b81c2ca94b93091d248600cd6e								MEXICO	MX	HIDALGO			Molango											
32094ba63446b5447b4dd7bb2f1a6004								MEXICO	MX	CHIAPAS			Rio Blanco											
59366afca543e409bcbeae1f2041252f								MEXICO	MX	YUCATAN			Becanchen											
22a6f3b486b751526f9e54851afb5603								MEXICO	MX	MEXICO			TENANGO DEL AIRE											
ce8b52cc7e1b82d3af1ec9fbcdc526a4								MEXICO	MX	PUEBLA			Zaragoza											
c4fb84ebd85f1fa7df78f929e66a8814								MEXICO	MX	GUANAJUATO			LA MULA											
f5dd7da787d278cc33c4e5fb224afdec								MEXICO	MX	MORELOS			Nepopualco											
5411754f1929ef453cd4ed428c691480								MEXICO	MX	TLAXCALA			Zotoluca y Atotonilco											
c8ca50223e49aaad85d206fdf8a46a35								MEXICO	MX	PUEBLA			Santa Margarita											
215bba4e98a4993abffb5022bcee9fc1								MEXICO	MX	OAXACA			Capulálpam de Méndez											
c4e63ab6e594eb177c6059e85d97be87								MEXICO	MX	PUEBLA			Tepeaca											
eb7eb6a5e858693d382424a83bb8fd31													Santa Inés Valladolid											
2b5e8d68d04f12e5e5285e721eb14fe7								MEXICO	MX	TLAXCALA			Tlaxco											
9b74ab5d9d1a199efcfdb6ac2c69009d								MEXICO	MX	TLAXCALA			San Pablito											
745be9c22903558a772c13f48c509b8a								MEXICO	MX	MEXICO			La Gloria											
b463fc4daf9ef435231813b6f6f6e452								MEXICO	MX	NAYARIT			Ejido Palma Grande											
321f3e1c48f6a896ee0f9df640546b98								MEXICO	MX	JALISCO			Campo Agrícola Experimental 'Altiplano de Jalisco'											
a0831440dc1615138305e7f72f94af7a								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			Estanzuela											
155d920d02cd1e6dd03c3e1da6514be4								MEXICO	MX	CHIAPAS			El Limón											
cf1bd247f0abdd0ec0bf37797159f3aa								MEXICO	MX	HIDALGO			Pueblo: El Palmar											
cfd8d4c8d55a2a18610a2fc71f1455ea								MEXICO	MX	MICHOACAN DE OCAMPO			Capacho											
8f45bb1afdf7c342f438251c0633174d								MEXICO	MX	YUCATAN			Techalquillo											
b0f23522b0fe29e8098e322c56e44243								MEXICO	MX	CHIAPAS			Chiapa de Corzo											
edca1366103a4a47521d13442c395e16								MEXICO	MX	CHIAPAS			Nuevo México											
296aa1e0d8d64cfad3a26586d8d6e4f0								MEXICO	MX	OAXACA			San José Cieneguilla											
02bf15da6cdd13a0fd9fe8fd6671e525								MEXICO	MX	CHIAPAS			La Patria											
549585843da2d4da74244ec08c11c6ad								MEXICO	MX	SONORA			MOCTEZUMA											
8e61269c3e7509184faac9ed1af53165								MEXICO	MX	SONORA			SANTO TOMAS											
7dc723ac00cdb7060bb8949866b91645								MEXICO	MX	JALISCO			Rancho Predio La Alfalfa, Ejido											
2c35dcbc91b05cc3ba61df7f15488358								MEXICO	MX	OAXACA			San Vicente Lachixio											
4dde176a97ce59242aae0e839af3b7d4								MEXICO	MX	MEXICO			San José Buenavista											
c8abace70a06d656159fcbdd5563ef68								MEXICO	MX	DURANGO			Colonia Jardín de Flores											
a721317b884ff6578f1d8182fd33e299								MEXICO	MX	VERACRUZ DE IGNACIO DE LA LLAVE			Pueblo Viejo											
a333ef471632b71dcf33100f118e5479								MEXICO	MX	COAHUILA DE ZARAGOZA			Zaragoza											
a399e7b36a8cbdcd3028092effa7d7b4								MEXICO	MX	CHIAPAS			El Gavilán											
3bcc079ccb22df208b26ef494a845f4e								MEXICO	MX	OAXACA			San Francisco Ixhuatán											
9819347f27ad5efc870f66a859807439								MEXICO	MX	CHIAPAS			Unión Portes Gil											
6cd506fb6940d65bc14099a3a49b7aef								MEXICO	MX	DURANGO			Agustín Castro											
4a245da968006f4fc14fac96b16711f9								MEXICO	MX	PUEBLA			Ocotepec											
f03ab8220958e92c1b3a3de1786731e8								MEXICO	MX	OAXACA			Rio Grande											
fb420893faeec1f18d797bb68a231a94								MEXICO	MX	GUERRERO			Tanganhuato											
df09eff597c20bde97e6139ae70f155d								MEXICO	MX	OAXACA			Unión Hidalgo											
939910b2424a9b518bb7a08670e30ec5								MEXICO	MX	OAXACA			PROGRESO											
cf461f346720ca48331c4f90db3a0c59								MEXICO	MX	DURANGO			Mezquital											
382f7e8da10a411584dc3526bb4acddc								MEXICO	MX	CHIHUAHUA			Chihuahua											
947e6de90e2a2e2e21064aa889bee5aa								MEXICO	MX	GUERRERO			Arcelia											
39a02659a100aad35a056cdd0c6216a3								MEXICO	MX	CHIHUAHUA			Pachera											
91cfe2b3b061403a0e7e0e057ecb757b								MEXICO	MX	TAMAULIPAS			El Huasteco											
90a1fcec7c523cf02fbbd0453bf75e5e								MEXICO	MX	JALISCO			LAGOS DE MORENO											
657d369d358522bcba5a30578f888b5b								MEXICO	MX	JALISCO			Rancho Los Chávez											
2de5a7b18ae80ba61c798a8bbb757a68								MEXICO	MX	OAXACA			San Juan Tepeuxila											
470164e4bf2d7686491030d4cb9ca35e								MEXICO	MX	CHIAPAS			Las Brisas											
cf3bf0e8d9ac110228946f95b203973d								MEXICO	MX	NAYARIT			Amatlán de Cañas, junto al panteón											
b3f0dadf965d40ff5f24e486d618e852								MEXICO	MX	CHIAPAS			Motozintla											
a2d2fb7ca3bc5f7b93994166aaf460e5								MEXICO	MX	CHIAPAS			Los Cocos Tres Picos											
c1f76fac5602686e6ef6728402605925								MEXICO	MX	GUANAJUATO			Km 7, a partir de San Diego de La Unión, por carretera de terracería											
b1640fc688b03d0c6e6623199636428e								MEXICO	MX	HIDALGO			San Miguel Tlaltzintla											
ffe844650f38f702732b3b2185f71ff9								MEXICO	MX	MICHOACAN DE OCAMPO			Zacam											
93be1e60b1e44c6e1f302e05d27ad80f								MEXICO	MX	JALISCO			Unión de Tula											
671629813298a5e6c329c1865f5f3a37								MEXICO	MX	JALISCO			Rancho Verde Vista Hermosa											
6e3e7a3d9857090da860586e0a71fc1f								MEXICO	MX	YUCATAN			Kántunil											
e2bcd25fb7087b92a5b98367260effe0								MEXICO	MX	MEXICO			Santa María Nativitas											
